*Latent* - 0		2089.069053475916
	they	33.601945415751686
	can	29.85857886274803
	don't	27.956793316615464
	more	24.98126579923624
	has	24.628217405008982
	ocra	22.374475559514302
	how	20.46200916778983
	like	20.341253445333347
	what	19.962419621958055
	get	19.808408720066023
	who	19.349624812395724
	from	18.292474485766938
	sen	18.04344181009511
	obamacare	17.90378022741119
	out	16.517287448083724
	them	16.02326832398154
	just	15.645913796248925
	want	15.566744630624214
	says	14.677295840766423
	about	13.633706984840085


[["UNK"," - 0		26.72896283498335
	fox	2.0203351780524708
	kill	1.9922267281145736
	nation	1.9788923235276261
	rally	1.9676377627558785
	love	1.8758614871490624
	gopcodered	1.864685383368712
	only	1.6445738509131052
	parents	0.9691873498924215
	@cnn	0.8709415670733239
	16th	0.6297823080815165
	hill	0.6297795280852684
	code	0.629778158478706
	capitol	0.629353114061985
	@msnbc	0.5587504175612232
	social	0.4189870688070377
	justice	0.4189859041332899
	means	0.41897527357076725
	u.s	0.4189729353907116
	major	0.41896071871851664
	without	0.41895040731134076


[["UNK"," - 1		34.11305640698854
	congress	5.248757191607888
	call	4.921898567203284
	today	4.029078280323642
	tell	2.3153004814593783
	224-3121	1.9967699267996943
	cannot	1.991690759521104
	www.house.gov	1.9745358318431907
	202	1.9102400011546505
	emails	1.732225478934915
	them	1.5942928057820562
	passed	0.9328810168533339
	when	0.9099272966477026
	tweetcongress	0.790946433356375
	petition	0.44654372168178796
	they	0.3406269774875535
	constitution	0.30430515759271853
	send	0.20784350842459098
	stand	0.18205300390895135
	women	0.16173768689095955
	killbill	0.15191358495176652


[["UNK"," - 2		20.07889128001183
	person	2.9986470987688256
	cancer	1.9971930059671774
	services	1.993171193770651
	paid	1.9280892329958716
	just	1.0995209020046497
	actually	0.9840266447952842
	longer	0.9012667995343521
	average	0.9010874249168086
	years	0.8481176564211397
	spent	0.813215464174172
	scott	0.7880330121708179
	every	0.751626790391005
	posted	0.35846663159260356
	wreckonciliation	0.3584612495333094
	@michellemalkin:	0.3558723224508691
	covering	0.3556756301596899
	committee	0.3556147092784844
	brown	0.2660547281833905
	stupak's	0.1814828319888012
	maddow	0.18147060960749167


[["UNK"," - 3		31.413221145609995
	president	3.0490226014330553
	again	2.8873727070592006
	even	2.805998275025646
	our	2.7605676634219734
	america	1.9986123935086055
	his	1.9210766634452403
	country	1.7124872226138514
	make	1.4145868408403146
	must	1.151435467332169
	called	0.9930434692758303
	we're	0.9791288355409785
	telling	0.9775727182270705
	scrap	0.9775588440486559
	warren	0.9775515054181496
	startover	0.9775403865992479
	government	0.9620682097778056
	takeover	0.9580087844886234
	reagan	0.3040876367925685
	medicine	0.3040837374428073
	pls	0.3025006227485193


hcr"]] - 0		44.543361338907175
	more	5.79759581252579
	than	4.871163671785082
	yrs	3.969512959666716
	don't	2.3118776541774433
	deficit	1.9974311089129584
	2nd	1.99743098047179
	1st	1.997310912406573
	cuts	1.9972585604958022
	reality	1.9876086593519278
	effect	1.9025763019151831
	passes	1.725930747977754
	cbo	1.6309898547260215
	never	1.6068933202644118
	taxes	1.5613852913870965
	each	1.4931724117053875
	final	1.0637535927321844
	trillion	0.9879200126873074
	numbers	0.8089102201235083
	remarks	0.6358744089306099
	chance	0.4824405764632968


hcr"]] - 1		39.468113730008376
	just	3.802372684386625
	cbo	3.345995883781481
	last	2.995176520056133
	pitch	2.9638816993511186
	health-care	1.9888060077612955
	mitch	1.9696159775382478
	announced	1.9214458726908399
	premiums	1.7936853032868232
	healthreform	1.647498317219441
	mcconnell	1.5618001214935298
	wapo	0.9527572904839048
	proposal	0.8654941996175631
	made	0.7595198896459484
	easter	0.7582455892005215
	potus	0.7532512247662637
	posted	0.616509911429562
	wreckonciliation	0.6164997257970088
	@michellemalkin:	0.6116036418635622
	covering	0.6112319735008516
	archbishop	0.594328146072315


hcr"]] - 2		51.73890430424568
	must	3.5726001818339332
	congress	2.9926204100578024
	day	2.987957514427311
	over	2.944665866797862
	handsoff	2.7122633913000582
	all	2.591927585959993
	obamacare	2.0567818892462113
	today	2.008344044474084
	list	1.9996139416959275
	@fleckman:	1.9994740725166027
	use	1.9992116104985254
	start	1.9990264832031244
	listen	1.975994265720892
	passthedamnbill	1.9385199760687781
	march	1.9232862877792085
	via	1.825281679227984
	already	1.7583447187366859
	socialized	1.7367643520354907
	why	1.6977448033383538
	heard	1.0498667660781562


hcr"]] - 3		52.527684915756716
	tell	4.327102265828865
	him	3.3092699765734883
	poll	2.9966011288175265
	publicoption	2.9429283451075605
	any	2.6336155158307384
	want	2.3902702338381174
	through	1.9982493419299616
	congressman	1.9949459623609356
	plan	1.994607319358417
	support	1.9480574783286437
	email	1.92551206643792
	dem	1.9238226176889097
	new	1.8865579363885085
	public	1.8586560227114952
	moral	1.8386974147019928
	need	1.838063967911294
	your	1.7747854407818138
	help	1.6723951791297678
	letter	1.547110209268774
	were	1.001855785936938


dems"]] - 0		6.761573178971717
	senate	1.977984474496572
	pro-life	0.6174928101687616
	suicide	0.6174923685227971
	voting	0.6174918913129145
	poll	0.617446991959369
	gotv	0.5594210962878379
	arkansas	0.5594210764412333
	follow	0.5594095131024857
	topprog	0.5583705892558476
	ofa	0.03242562306760774
	yet	0.01098649987793725
	best	0.010578676905494525
	watch	0.006268999510335556
	wavering	0.0035576875938857053
	democrats	0.0029042005951559944
	few	0.002814487953353416
	passing	0.0020715793304196314
	down	0.0011509973485517631
	obama's	0.0011308615595259698
	time	7.937071088783623E-4


dems"]] - 1		1.6941815101570405
	watch	0.3078168053321866
	wavering	0.1807182129593681
	democrats	0.14869525198260566
	few	0.14425719901772505
	passing	0.10712138093829293
	pro-life	0.08118838469717943
	suicide	0.08118833265985274
	voting	0.08118827643084929
	poll	0.08118298597354102
	down	0.06015968105637126
	obama's	0.0591209219011407
	gotv	0.04894614525507453
	arkansas	0.04894614369331953
	follow	0.04894523377096494
	topprog	0.04886346479896151
	time	0.04165512534688636
	yet	0.039685532353930304
	best	0.038428195398273295
	president	0.0358911814321064
	senate	0.003757042594573326


dems"]] - 2		1.696267916651042
	watch	0.31047729526512624
	wavering	0.18226693876140831
	democrats	0.1499662413944719
	few	0.14548979300237602
	passing	0.10803369206895241
	pro-life	0.0797465607874375
	suicide	0.07974650967149947
	voting	0.07974645443810438
	poll	0.07974125765531466
	down	0.060669760755840296
	obama's	0.05962214278394988
	gotv	0.04862992525480168
	arkansas	0.04862992370304223
	follow	0.04862901960437274
	topprog	0.048547773980091975
	time	0.04200765476864225
	yet	0.03963746809962738
	best	0.03838152569611942
	president	0.03619475146662806
	senate	0.0036995299058305772


dems"]] - 3		1.6963432232941522
	watch	0.31057249571026035
	wavering	0.18232235204701475
	democrats	0.15001171611849085
	few	0.1455338938136497
	passing	0.10806633248000365
	pro-life	0.0796952653830613
	suicide	0.07969521429989931
	voting	0.07969515910192045
	poll	0.07968996565136337
	down	0.06068800945878853
	obama's	0.05964007453466673
	gotv	0.04861849120276779
	arkansas	0.04861848965136976
	follow	0.04861758576326412
	topprog	0.048536359061386564
	time	0.042020266701262264
	yet	0.039635730858284736
	best	0.03837983885883426
	president	0.036205611789648505
	senate	0.0036974800933249515


gop"]] - 0		0.8534421991761691
	sure	0.08753823723747396
	code	0.08753798725117862
	takeover	0.0873274967787524
	use	0.08713632405660675
	new	0.0801323076712277
	=vote	0.05559351269010162
	else	0.03491188348113712
	john	0.03242109407256318
	target	0.026314376179749722
	202	0.01667829441165441
	kucinich	0.016023882424524107
	means	0.01602293103671323
	dennis	0.015951522397938168
	dear	0.012780310411989083
	stop	0.009376152354823943
	same	0.006433267734321311
	out	0.0057935602376368855
	gopcodered	0.004842630848981131
	obama's	0.004632293487327034
	great	0.0029489632839318027


gop"]] - 1		0.8534428446972511
	sure	0.0875385685984628
	code	0.08753831861121665
	takeover	0.08732782733820538
	use	0.08713665388895912
	new	0.08013261087209203
	=vote	0.05559319756353887
	else	0.03491168513841228
	john	0.032420909835384634
	target	0.026314226558431495
	202	0.01667819950051215
	kucinich	0.01602387727785667
	means	0.016022925890331663
	dennis	0.015951517273020025
	dear	0.012780309461072836
	stop	0.009376098967019323
	same	0.006433267174878241
	out	0.005793527240317286
	gopcodered	0.0048426450810256805
	obama's	0.0046323086715935055
	great	0.002948974379214961


gop"]] - 2		5.614991957863657
	obama's	1.9553447155729446
	kucinich	0.46052191027992095
	means	0.46049131501182916
	dennis	0.4581960886327614
	sure	0.35229334297530096
	code	0.3522922625097148
	takeover	0.3513826587429274
	use	0.3505568089047532
	new	0.32048052584426995
	was	0.03863113770217451
	what	0.037163038924722634
	over	0.03201236806084162
	his	0.02593372775231687
	gopcodered	0.012760568683174408
	great	0.011067299516188966
	site	0.010904385506091187
	dear	0.005290792026621761
	=vote	0.00470248134922826
	else	0.002867360919140189
	john	0.0026535803924236322


gop"]] - 3		0.8534432651438869
	sure	0.08753878442258553
	code	0.08753853443472011
	takeover	0.08732804264026676
	use	0.0871368687174407
	new	0.08013280835478455
	=vote	0.05559299231377127
	else	0.03491155595286048
	john	0.03242078983712582
	target	0.02631412910634329
	202	0.016678137682522486
	kucinich	0.016023873925672664
	means	0.01602292253833386
	dennis	0.015951513935002017
	dear	0.012780308841706792
	stop	0.00937606419421286
	same	0.0064332668104933105
	out	0.005793505748341328
	gopcodered	0.004842654350729976
	obama's	0.004632318561503632
	great	0.0029489816058641217


[["UNK","conservatives"]] - 0		9.749578044706634
	they	2.568937653172055
	oppose	1.9777105855624582
	daily	0.7825816966171272
	reasons	0.7825729631089846
	wrong	0.7332177988601608
	politics	0.6936036291613507
	feel	0.44282980473925987
	brown	0.419778246344849
	fear	0.41634374218515785
	something	0.40783057583363513
	because	0.2425619268244012
	people	0.13052323712359898
	get	0.07419917462657297
	love	0.008647818514424047
	we'll	0.008647339584586574
	paper	0.004860579850279874
	afford	0.003703327444603764
	ideas	0.0035475932540757283
	include	0.0035096888918607926
	conservatives	0.0034816750901695086


[["UNK","conservatives"]] - 1		4.197038919911462
	love	0.9102736999974277
	we'll	0.9102270233838409
	beck	0.24806228669388403
	dnc	0.2363211016369132
	paper	0.17341273130260046
	rush	0.16141602572135655
	find	0.14525793608892545
	daily	0.1424543438166788
	reasons	0.1424529121391246
	wrong	0.13431346775543404
	ideas	0.12837281540740716
	politics	0.12770879477088315
	include	0.12705280878681385
	some	0.12463793720600812
	republican	0.11658280045591339
	acorn	0.07673278970235835
	wants	0.07108428655629774
	ocra	0.061488667898357205
	there	0.050540438590233806
	pages	0.012060026627601781


[["UNK","conservatives"]] - 2		4.497945523558854
	paper	0.8082241865855315
	ideas	0.5918201496483777
	include	0.5855390176342095
	some	0.5740575755518041
	republican	0.5358490684318308
	acorn	0.3489620946755494
	wants	0.3227715261363743
	there	0.2281711409042927
	daily	0.06336099148391237
	reasons	0.06336035315525676
	wrong	0.059732122484265356
	politics	0.05678919238081091
	love	0.05542881560090077
	we'll	0.055426028537214074
	beck	0.015496775677989327
	dnc	0.014772945684808317
	pages	0.010333709851336992
	page	0.010333685080981966
	here	0.010320079775658882
	posted	0.010315773035751584


[["UNK","conservatives"]] - 3		7.4485815255347125
	all	1.8969677650110557
	pages	0.9708473707740212
	page	0.9708448509913313
	here	0.9694609814287601
