Topic 00		153.37483820148967
	publicoption	20.640243191178786
	tell	16.18727716162973
	her	11.815726921784606
	sign	8.91984443237941
	senator	6.989374145053679
	him	6.9614788062344815
	through	6.530100556527567
	know	5.7706103316691975
	pelosi	4.966798172001395
	support	4.882541536329155
	option	4.435781927851249
	public	4.3789284154059365
	email	4.070783397596494
	petition	3.99326938099697
	holding	3.6493108019914975
	tweet	3.536500902339632
	already	3.0922045569547043
	@boldprogressive	2.998915769647345
	@clairecmc	2.981545439649582
	@stevekimura:	2.9054496764848032


Topic 01		191.34759938220466
	they	18.259051834889643
	way	7.891808544636293
	votes	7.452196063119611
	sen	6.715412669871748
	brown	5.95426422828959
	off	5.704969657677871
	benefits	5.148065904006054
	day	4.956790622134623
	again	4.943393719175578
	before	4.850376215760533
	were	4.410571172789028
	hhrs	4.078404467291892
	scott	3.97748469880375
	pushing	3.967033327110475
	very	3.9544503787853778
	against	3.2755598426171435
	republican	3.2488496305686203
	leadership	3.2244268225797548
	best	3.2119122808399405
	delivers	2.9881070136071837


Topic 02		200.528031619403
	over	14.204752787384763
	start	13.926457188417007
	want	13.419398724275567
	don't	11.449479133032726
	congress	8.319504274489528
	more	6.561253524330487
	its	6.190894251887124
	get	5.517605985267131
	only	5.3044343301191885
	doesn't	4.9269301327761745
	another	4.621055741911762
	support	4.495708662625969
	it's	4.451876661808759
	pro-life	3.960117275460327
	americans	3.9192098990627344
	deal	3.7340947389385173
	obamacare	3.5456415256758556
	decision	3.1924306998796688
	country	3.107665701698089
	until	3.0603107691978884


Topic 03		105.62171341448968
	obamacare	7.696314659253034
	just	5.547406810747841
	lies	4.866742172690158
	trying	4.700257869904671
	i'm	3.945082904433847
	mark	3.845531630921257
	plz	3.584718113520676
	can	3.4917672985268533
	list	3.469870854206158
	people	3.344100786911964
	swing	2.9989771544660218
	supporters	2.993059841943498
	yes	2.9346062456105435
	protesters	2.7898619327033214
	being	2.686096300865924
	questions	2.6662303668482545
	contact	2.531740337175079
	anti	2.430889050953015
	open	2.3923198877977905
	please	2.2250178166658614


Topic 04		148.40231672336765
	using	9.799122210850712
	president	9.728996124062796
	see	7.600416368233691
	get	5.598913451534916
	letter	5.588988838851714
	oppose	5.520398483003292
	first	5.215610755896767
	can't	4.624319707523864
	they	4.092584872304742
	history	3.2458039543596215
	him	3.225985513879449
	members	3.18918596847281
	enough	3.0308669636548493
	because	2.9805603285145734
	palin	2.960878232965894
	send	2.94365134248056
	startover	2.9404227157642797
	our	2.872029111880903
	sen	2.728016198626695
	senators	2.5142560325944183


Topic 05		181.0135257930594
	pelosi	12.761335848346475
	can	10.564952352934693
	find	8.983035566087977
	who	8.035746813019223
	into	7.925456118190814
	people	6.739398527406411
	would	6.482318875074263
	out	6.07076344122883
	medicare	5.754217518949099
	ocra	5.681133779841661
	what	5.274083185909659
	nancy	4.929279431154836
	there	4.85089244644821
	you're	3.552687854818628
	had	3.5165989539647717
	get	3.2784653371817205
	against	3.163328688650818
	there's	3.117070490322078
	one	3.0852792547913044
	old	3.012258933504273


Topic 06		192.70409766236168
	he's	11.93695984964274
	his	9.864155892466027
	stupak	8.66410351924631
	like	8.1084201767443
	was	7.659805991175554
	more	6.592671279552772
	women	6.182742858082721
	good	5.733809572100363
	says	5.318903701141515
	already	5.219308911786044
	against	5.03801459201338
	has	4.9156331400757765
	which	4.844454816775892
	real	4.477158925593624
	what	4.3348404296475165
	doesn't	4.0257790733485646
	never	3.927634044302703
	sick	3.818466310981119
	pelosi's	3.7552863653548907
	can	3.6416423122343664


Topic 07		162.64931114646214
	under	8.778818213471027
	deem	8.576200683455518
	premiums	7.951946404851238
	nothing	6.812609390041249
	down	6.006202346747518
	water	5.870988724590193
	wreckonciliation	5.72008493835394
	rep	5.5133827986574016
	pressure	4.890339298221525
	being	4.771939759298552
	obamacare	4.635222968578481
	ohio	4.628238264434513
	ins	4.281282943562186
	call/fax	3.997192997781818
	law	3.9780163348632698
	passing	3.8380642311745876
	last	3.5757330567485854
	new	3.5747131393611857
	becomes	2.9587242556980304
	time	2.7616995936275677


Topic 08		169.98013624792898
	their	11.875110803064363
	our	11.534196301853314
	one	9.921092782031245
	all	8.151713110843938
	his	8.144722122089046
	dem	7.878065203166793
	government	5.608157285270471
	back	5.4693710634389525
	can't	5.2608358436139175
	after	5.080900134644856
	american	4.190179332769456
	doing	3.8623265935319067
	reports	3.802132654480184
	got	3.768179271366161
	rep	3.676919453994791
	progressives	3.593406021137606
	any	3.541867492801987
	show	3.4633489298497744
	wait	3.1951959582969303
	voting	3.0317836807721883


Topic 09		234.66637466094133
	about	26.95275439952504
	what	15.791822285573556
	how	11.164408082106574
	don't	8.692900139351334
	people	6.61082044403614
	right	6.203775825067149
	talking	5.800952173296225
	know	5.794065467113567
	every	5.008234781366003
	but	4.935930669639235
	what's	4.932976561309538
	passed	4.890517837226552
	voters	4.7368474880782685
	it's	4.655273775154644
	say	4.646988803749296
	actually	4.546649633423319
	they're	4.2820655192021455
	has	4.1985505623437
	talk	3.9276133702762506
	president	3.767625799803153


Topic 10		130.81352971921297
	swing	7.982372887292133
	done	6.0362927289353205
	those	5.518227960733769
	districts	4.992760397075562
	republicans	4.960315962754223
	cancer	4.935619588962137
	against	4.850343599300446
	let's	4.500960654865304
	help	4.456770274312417
	get	4.436939900440369
	obamacare	4.432900833581855
	rule	3.9229795159011593
	should	3.8518459752510483
	congressmen	2.972489600800925
	treason	2.96813588401619
	longer	2.959173952218308
	constitution	2.8615168967970748
	person	2.57165875228184
	call	2.4958060363380015
	news	2.4193621086357235


Topic 11		157.72260325908945
	passes	15.921754865817077
	limbaugh	9.929906349328467
	leave	9.875099411469645
	country	9.267928284146118
	when	8.974050650215817
	rush	5.506245835066988
	about	5.001455632600407
	could	4.968021595035066
	obamacare	4.751776358317791
